Nuclide  36086.12c -- krypton 86 at 1200K (Kr-86)
Nuclide  37085.12c -- rubidium 85 at 1200K (Rb-85)
Nuclide  37087.12c -- rubidium 87 at 1200K (Rb-87)
Nuclide  38090.12c -- strontium 90 at 1200K (Sr-90)
Nuclide  39089.12c -- yttrium 89 at 1200K (Y-89)
Nuclide  39091.12c -- yttrium 91 at 1200K (Y-91)
Nuclide  41095.12c -- niobium 95 at 1200K (Nb-95)
Nuclide  42099.12c -- molybdenum 99 at 1200K (Mo-99)
Nuclide  44101.12c -- ruthenium 101 at 1200K (Ru-101)
Nuclide  44102.12c -- ruthenium 102 at 1200K (Ru-102)
Nuclide  44103.12c -- ruthenium 103 at 1200K (Ru-103)
Nuclide  44104.12c -- ruthenium 104 at 1200K (Ru-104)
Nuclide  44106.12c -- ruthenium 106 at 1200K (Ru-106)
Nuclide  45103.12c -- rhodium 103 at 1200K (Rh-103)
Nuclide  45105.12c -- rhodium 105 at 1200K (Rh-105)
Nuclide  46105.12c -- palladium 105 at 1200K (Pd-105)
Nuclide  46106.12c -- palladium 106 at 1200K (Pd-106)
Nuclide  46107.12c -- palladium 107 at 1200K (Pd-107)
Nuclide  46108.12c -- palladium 108 at 1200K (Pd-108)
Nuclide  46110.12c -- palladium 110 at 1200K (Pd-110)
Nuclide  47109.12c -- silver 109 at 1200K (Ag-109)
Nuclide  48111.12c -- cadmium 111 at 1200K (Cd-111)
Nuclide  48112.12c -- cadmium 112 at 1200K (Cd-112)
Nuclide  48113.12c -- cadmium 113 at 1200K (Cd-113)
Nuclide  48114.12c -- cadmium 114 at 1200K (Cd-114)
Nuclide  49115.12c -- indium 115 at 1200K (In-115)
Nuclide  51121.12c -- antimony 121 at 1200K (Sb-121)
Nuclide  51125.12c -- antimony 125 at 1200K (Sb-125)
Nuclide  52128.12c -- tellurium 128 at 1200K (Te-128)
Nuclide  52130.12c -- tellurium 130 at 1200K (Te-130)
Nuclide  53127.12c -- iodine 127 at 1200K (I-127)
Nuclide  53131.12c -- iodine 131 at 1200K (I-131)
Nuclide  54131.12c -- xenon 131 at 1200K (Xe-131)
Nuclide  54132.12c -- xenon 132 at 1200K (Xe-132)
Nuclide  54133.12c -- xenon 133 at 1200K (Xe-133)
Nuclide  54134.12c -- xenon 134 at 1200K (Xe-134)
Nuclide  54136.12c -- xenon 136 at 1200K (Xe-136)
Nuclide  55133.12c -- cesium 133 at 1200K (Cs-133)
Nuclide  55134.12c -- cesium 134 at 1200K (Cs-134)
Nuclide  55135.12c -- cesium 135 at 1200K (Cs-135)
Nuclide  55137.12c -- cesium 137 at 1200K (Cs-137)
Nuclide  56138.12c -- barium 138 at 1200K (Ba-138)
Nuclide  57139.12c -- lanthanum 139 at 1200K (La-139)
Nuclide  57140.12c -- lanthanum 140 at 1200K (La-140)
Nuclide  58140.12c -- cerium 140 at 1200K (Ce-140)
Nuclide  58141.12c -- cerium 141 at 1200K (Ce-141)
Nuclide  58142.12c -- cerium 142 at 1200K (Ce-142)
Nuclide  58144.12c -- cerium 144 at 1200K (Ce-144)
Nuclide  59141.12c -- praseodymium 141 at 1200K (Pr-141)
Nuclide  59143.12c -- praseodymium 143 at 1200K (Pr-143)
Nuclide  60143.12c -- neodymium 143 at 1200K (Nd-143)
Nuclide  60144.12c -- neodymium 144 at 1200K (Nd-144)
Nuclide  60145.12c -- neodymium 145 at 1200K (Nd-145)
Nuclide  60146.12c -- neodymium 146 at 1200K (Nd-146)
Nuclide  60147.12c -- neodymium 147 at 1200K (Nd-147)
Nuclide  60148.12c -- neodymium 148 at 1200K (Nd-148)
Nuclide  60150.12c -- neodymium 150 at 1200K (Nd-150)
Nuclide  61147.12c -- promethium 147 at 1200K (Pm-147)
Nuclide  61348.12c -- promethium 148m at 1200K (Pm-148m)
Nuclide  61149.12c -- promethium 149 at 1200K (Pm-149)
Nuclide  62147.12c -- samarium 147 at 1200K (Sm-147)
Nuclide  62149.12c -- samarium 149 at 1200K (Sm-149)
Nuclide  62150.12c -- samarium 150 at 1200K (Sm-150)
Nuclide  62151.12c -- samarium 151 at 1200K (Sm-151)
Nuclide  62152.12c -- samarium 152 at 1200K (Sm-152)
Nuclide  62154.12c -- samarium 154 at 1200K (Sm-154)
Nuclide  63153.12c -- europium 153 at 1200K (Eu-153)
Nuclide  63154.12c -- europium 154 at 1200K (Eu-154)
Nuclide  63155.12c -- europium 155 at 1200K (Eu-155)
Nuclide  64156.12c -- gadolinium 156 at 1200K (Gd-156)
Nuclide  64157.12c -- gadolinium 157 at 1200K (Gd-157)
Nuclide  65159.12c -- terbium 159 at 1200K (Tb-159)
Nuclide  40091.12c -- zirconium 91 at 1200K (Zr-91)
Nuclide  40092.12c -- zirconium 92 at 1200K (Zr-92)
Nuclide  40093.12c -- zirconium 93 at 1200K (Zr-93)
Nuclide  40094.12c -- zirconium 94 at 1200K (Zr-94)
Nuclide  40095.12c -- zirconium 95 at 1200K (Zr-95)
Nuclide  40096.12c -- zirconium 96 at 1200K (Zr-96)
Nuclide  42095.12c -- molybdenum 95 at 1200K (Mo-95)
Nuclide  42097.12c -- molybdenum 97 at 1200K (Mo-97)
Nuclide  42098.12c -- molybdenum 98 at 1200K (Mo-98)
Nuclide  42100.12c -- molybdenum 100 at 1200K (Mo-100)

Adding nuclides in material boco...

Adding nuclides in material coolant...

Nuclide  82204.12c -- lead 204 at 1200K (Pb-204)
Nuclide  82206.12c -- lead 206 at 1200K (Pb-206)
Nuclide  82207.12c -- lead 207 at 1200K (Pb-207)
Nuclide  82208.12c -- lead 208 at 1200K (Pb-208)
Nuclide  47107.12c -- silver 107 at 1200K (Ag-107)
Nuclide  29063.12c -- copper 63 at 1200K (Cu-63)
Nuclide  29065.12c -- copper 65 at 1200K (Cu-65)
Nuclide  30000.12c -- natural zinc at 1200K (Zn-nat)
Nuclide  83209.12c -- bismuth 209 at 1200K (Bi-209)
Nuclide  33075.12c -- arsenic 75 at 1200K (As-75)
Nuclide  50112.12c -- tin 112 at 1200K (Sn-112)
Nuclide  50114.12c -- tin 114 at 1200K (Sn-114)
Nuclide  50115.12c -- tin 115 at 1200K (Sn-115)
Nuclide  50116.12c -- tin 116 at 1200K (Sn-116)
Nuclide  50117.12c -- tin 117 at 1200K (Sn-117)
Nuclide  50118.12c -- tin 118 at 1200K (Sn-118)
Nuclide  50119.12c -- tin 119 at 1200K (Sn-119)
Nuclide  50120.12c -- tin 120 at 1200K (Sn-120)
Nuclide  50122.12c -- tin 122 at 1200K (Sn-122)
Nuclide  50124.12c -- tin 124 at 1200K (Sn-124)
Nuclide  51123.12c -- antimony 123 at 1200K (Sb-123)
Nuclide  12024.12c -- magnesium 24 at 1200K (Mg-24)
Nuclide  12025.12c -- magnesium 25 at 1200K (Mg-25)
Nuclide  12026.12c -- magnesium 26 at 1200K (Mg-26)
Nuclide  26054.12c -- iron 54 at 1200K (Fe-54)
Nuclide  26056.12c -- iron 56 at 1200K (Fe-56)
Nuclide  26057.12c -- iron 57 at 1200K (Fe-57)
Nuclide  26058.12c -- iron 58 at 1200K (Fe-58)
Nuclide  20040.12c -- calcium 40 at 1200K (Ca-40)
Nuclide  20042.12c -- calcium 42 at 1200K (Ca-42)
Nuclide  20043.12c -- calcium 43 at 1200K (Ca-43)
Nuclide  20044.12c -- calcium 44 at 1200K (Ca-44)
Nuclide  20046.12c -- calcium 46 at 1200K (Ca-46)
Nuclide  20048.12c -- calcium 48 at 1200K (Ca-48)
Nuclide  11023.12c -- sodium 23 at 1200K (Na-23)

Adding nuclides in material struct...

Nuclide   6012.12c -- carbon 12 at 1200K (C-12)
Nuclide  14028.12c -- silicon 28 at 1200K (Si-28)
Nuclide  23051.12c -- vanadium 51 at 1200K (V-51)
Nuclide  24053.12c -- chromium 53 at 1200K (Cr-53)
Nuclide  25055.12c -- manganese 55 at 1200K (Mn-55)
Nuclide  28058.12c -- nickel 58 at 1200K (Ni-58)
Nuclide  41093.12c -- niobium 93 at 1200K (Nb-93)
Nuclide  42096.12c -- molybdenum 96 at 1200K (Mo-96)
Nuclide  22048.12c -- titanium 48 at 1200K (Ti-48)
Nuclide   5011.12c -- boron 11 at 1200K (B-11)
Nuclide  15031.12c -- phosphorus 31 at 1200K (P-31)
Nuclide   7014.12c -- nitrogen 14 at 1200K (N-14)
Nuclide  16032.12c -- sulfur 32 at 1200K (S-32)
Nuclide  13027.12c -- aluminum 27 at 1200K (Al-27)
Nuclide  74184.12c -- tungsten 184 at 1200K (W-184)
Nuclide  73181.12c -- tantalum 181 at 1200K (Ta-181)
Nuclide  27059.12c -- cobalt 59 at 1200K (Co-59)

Adding nuclides in material reflector...

Nuclide  40090.12c -- zirconium 90 at 1200K (Zr-90)

Adding nuclides in material borated...

Checking data and printing output...
OK.


***** Mon Nov 13 22:22:58 2017 (seed = 1510629750)
Warning message from function ProcessNuclides:

Minimum photon cross section energy 1.000000E+37 MeV is
above the energy grid minimum 1.000000E-03 MeV.
The energy grid minimum is set to 1.000000E+37 MeV.
Possible changes in energy cutoff cards (warned if any).


***** Mon Nov 13 22:22:58 2017 (seed = 1510629750)
Warning message from function ProcessNuclides:

Photon energy cutoff 1.000000E-03 MeV is changed to 1.000000E+37.


Generating unionize energy grids...

Adding points:

  5011.12c -- Points added in neutron grid: 3052
  6012.12c -- Points added in neutron grid: 782
  7014.12c -- Points added in neutron grid: 1168
  8016.12c -- Points added in neutron grid: 1562
 11023.12c -- Points added in neutron grid: 1603
 12024.12c -- Points added in neutron grid: 1585
 12025.12c -- Points added in neutron grid: 354
 12026.12c -- Points added in neutron grid: 209
 13027.12c -- Points added in neutron grid: 1892
 14028.12c -- Points added in neutron grid: 4114
 15031.12c -- Points added in neutron grid: 155
 16032.12c -- Points added in neutron grid: 3248
 20040.12c -- Points added in neutron grid: 3749
 20042.12c -- Points added in neutron grid: 2331
 20043.12c -- Points added in neutron grid: 1725
 20044.12c -- Points added in neutron grid: 1586
 20046.12c -- Points added in neutron grid: 218
 20048.12c -- Points added in neutron grid: 314
 22048.12c -- Points added in neutron grid: 2635
 23051.12c -- Points added in neutron grid: 2433
 24053.12c -- Points added in neutron grid: 6921
 25055.12c -- Points added in neutron grid: 4374
 26054.12c -- Points added in neutron grid: 7794
 26056.12c -- Points added in neutron grid: 10621
 26057.12c -- Points added in neutron grid: 7127
 26058.12c -- Points added in neutron grid: 2763
 27059.12c -- Points added in neutron grid: 10574
 28058.12c -- Points added in neutron grid: 19753
 29063.12c -- Points added in neutron grid: 10553
 29065.12c -- Points added in neutron grid: 7684
 30000.12c -- Points added in neutron grid: 10919
 33075.12c -- Points added in neutron grid: 8500
 35081.12c -- Points added in neutron grid: 9444
 36083.12c -- Points added in neutron grid: 325
 36084.12c -- Points added in neutron grid: 3623
 36086.12c -- Points added in neutron grid: 4470
 37085.12c -- Points added in neutron grid: 6883
 37087.12c -- Points added in neutron grid: 1354
 38090.12c -- Points added in neutron grid: 570
 39089.12c -- Points added in neutron grid: 4358
 39091.12c -- Points added in neutron grid: 521
 40090.12c -- Points added in neutron grid: 1511
 40091.12c -- Points added in neutron grid: 5059
 40092.12c -- Points added in neutron grid: 4347
 40093.12c -- Points added in neutron grid: 3677
 40094.12c -- Points added in neutron grid: 3796
 40095.12c -- Points added in neutron grid: 366
 40096.12c -- Points added in neutron grid: 2184
 41093.12c -- Points added in neutron grid: 8681
 41095.12c -- Points added in neutron grid: 551
 42095.12c -- Points added in neutron grid: 3996
 42096.12c -- Points added in neutron grid: 4999
 42097.12c -- Points added in neutron grid: 4413
 42098.12c -- Points added in neutron grid: 6653
 42099.12c -- Points added in neutron grid: 386
 42100.12c -- Points added in neutron grid: 6481
 43099.12c -- Points added in neutron grid: 15641
 44101.12c -- Points added in neutron grid: 3147
 44102.12c -- Points added in neutron grid: 7071
 44103.12c -- Points added in neutron grid: 805
 44104.12c -- Points added in neutron grid: 6195
 44106.12c -- Points added in neutron grid: 301
 45103.12c -- Points added in neutron grid: 10341
 45105.12c -- Points added in neutron grid: 107
 46105.12c -- Points added in neutron grid: 8392
 46106.12c -- Points added in neutron grid: 4791
 46107.12c -- Points added in neutron grid: 4139
 46108.12c -- Points added in neutron grid: 4784
 46110.12c -- Points added in neutron grid: 4367
 47107.12c -- Points added in neutron grid: 3361
 47109.12c -- Points added in neutron grid: 12103
 48111.12c -- Points added in neutron grid: 7679
 48112.12c -- Points added in neutron grid: 6521
 48113.12c -- Points added in neutron grid: 15709
 48114.12c -- Points added in neutron grid: 4955
 49115.12c -- Points added in neutron grid: 8966
 50112.12c -- Points added in neutron grid: 1649
 50114.12c -- Points added in neutron grid: 1422
 50115.12c -- Points added in neutron grid: 811
 50116.12c -- Points added in neutron grid: 9364
 50117.12c -- Points added in neutron grid: 3779
 50118.12c -- Points added in neutron grid: 1033
 50119.12c -- Points added in neutron grid: 1970
 50120.12c -- Points added in neutron grid: 7776
 50122.12c -- Points added in neutron grid: 13469
 50124.12c -- Points added in neutron grid: 7574
 51121.12c -- Points added in neutron grid: 10574
 51123.12c -- Points added in neutron grid: 9926
 51125.12c -- Points added in neutron grid: 355
 52128.12c -- Points added in neutron grid: 2683
 52130.12c -- Points added in neutron grid: 1503
 53127.12c -- Points added in neutron grid: 18968
 53129.12c -- Points added in neutron grid: 6511
 53131.12c -- Points added in neutron grid: 320
 54131.12c -- Points added in neutron grid: 3875
 54132.12c -- Points added in neutron grid: 712
 54133.12c -- Points added in neutron grid: 295
 54134.12c -- Points added in neutron grid: 523
 54136.12c -- Points added in neutron grid: 1283
 55133.12c -- Points added in neutron grid: 8926
 55134.12c -- Points added in neutron grid: 989
 55135.12c -- Points added in neutron grid: 826
 55137.12c -- Points added in neutron grid: 303
 56138.12c -- Points added in neutron grid: 1862
 57139.12c -- Points added in neutron grid: 6640
 57140.12c -- Points added in neutron grid: 1985
 58140.12c -- Points added in neutron grid: 7860
 58141.12c -- Points added in neutron grid: 662
 58142.12c -- Points added in neutron grid: 2112
 58144.12c -- Points added in neutron grid: 240
 59141.12c -- Points added in neutron grid: 8042
 59143.12c -- Points added in neutron grid: 567
 60143.12c -- Points added in neutron grid: 7904
 60144.12c -- Points added in neutron grid: 3154
 60145.12c -- Points added in neutron grid: 10151
 60146.12c -- Points added in neutron grid: 3362
 60147.12c -- Points added in neutron grid: 1015
 60148.12c -- Points added in neutron grid: 6219
 60150.12c -- Points added in neutron grid: 5691
 61147.12c -- Points added in neutron grid: 1586
 61348.12c -- Points added in neutron grid: 125
 61149.12c -- Points added in neutron grid: 320
 62147.12c -- Points added in neutron grid: 9888
 62149.12c -- Points added in neutron grid: 6373
 62150.12c -- Points added in neutron grid: 2470
 62151.12c -- Points added in neutron grid: 4119
 62152.12c -- Points added in neutron grid: 6785
 62154.12c -- Points added in neutron grid: 3341
 63153.12c -- Points added in neutron grid: 2803
 63154.12c -- Points added in neutron grid: 786
 63155.12c -- Points added in neutron grid: 475
 64156.12c -- Points added in neutron grid: 5535
 64157.12c -- Points added in neutron grid: 3338
 65159.12c -- Points added in neutron grid: 8931
 73181.12c -- Points added in neutron grid: 3640
 74184.12c -- Points added in neutron grid: 3163
 82204.12c -- Points added in neutron grid: 3840
 82206.12c -- Points added in neutron grid: 11996
 82207.12c -- Points added in neutron grid: 3929
 82208.12c -- Points added in neutron grid: 2635
 83209.12c -- Points added in neutron grid: 4737
 92233.12c -- Points added in neutron grid: 5963
 92234.12c -- Points added in neutron grid: 7782
 92235.12c -- Points added in neutron grid: 23323
 92236.12c -- Points added in neutron grid: 7328
 92238.12c -- Points added in neutron grid: 50336
 93237.12c -- Points added in neutron grid: 9070
 93239.12c -- Points added in neutron grid: 68
 94238.12c -- Points added in neutron grid: 1463
 94239.12c -- Points added in neutron grid: 18063
 94240.12c -- Points added in neutron grid: 14716
 94241.12c -- Points added in neutron grid: 4072
 94242.12c -- Points added in neutron grid: 5102
 95241.12c -- Points added in neutron grid: 4132
 95242.12c -- Points added in neutron grid: 1472
 95342.12c -- Points added in neutron grid: 693
 95243.12c -- Points added in neutron grid: 5572
 96242.12c -- Points added in neutron grid: 1414
 96243.12c -- Points added in neutron grid: 1531
 96244.12c -- Points added in neutron grid: 5464
 96245.12c -- Points added in neutron grid: 1149
 96246.12c -- Points added in neutron grid: 1839
 96247.12c -- Points added in neutron grid: 1333
 96248.12c -- Points added in neutron grid: 4445

Generating unionized energy grid:

 - Unionization performed without grid thinning
   between 1.00E-11 and 20.0 MeV.

 - Final neutron grid size: 811537 points.

 - 95.97 Mb of memory allocated for grid data

OK.

Processing cross sections and ENDF reaction laws...

Nuclide   5011.12c -- boron 11 at 1200K (B-11)
Nuclide   6012.12c -- carbon 12 at 1200K (C-12)
Nuclide   7014.12c -- nitrogen 14 at 1200K (N-14)
Nuclide   8016.12c -- oxygen 16 at 1200K (O-16)
Nuclide  11023.12c -- sodium 23 at 1200K (Na-23)
Nuclide  12024.12c -- magnesium 24 at 1200K (Mg-24)
Nuclide  12025.12c -- magnesium 25 at 1200K (Mg-25)
Nuclide  12026.12c -- magnesium 26 at 1200K (Mg-26)
Nuclide  13027.12c -- aluminum 27 at 1200K (Al-27)
Nuclide  14028.12c -- silicon 28 at 1200K (Si-28)
Nuclide  15031.12c -- phosphorus 31 at 1200K (P-31)
Nuclide  16032.12c -- sulfur 32 at 1200K (S-32)
Nuclide  20040.12c -- calcium 40 at 1200K (Ca-40)
Nuclide  20042.12c -- calcium 42 at 1200K (Ca-42)
Nuclide  20043.12c -- calcium 43 at 1200K (Ca-43)
Nuclide  20044.12c -- calcium 44 at 1200K (Ca-44)
Nuclide  20046.12c -- calcium 46 at 1200K (Ca-46)
Nuclide  20048.12c -- calcium 48 at 1200K (Ca-48)
Nuclide  22048.12c -- titanium 48 at 1200K (Ti-48)
Nuclide  23051.12c -- vanadium 51 at 1200K (V-51)
Nuclide  24053.12c -- chromium 53 at 1200K (Cr-53)
Nuclide  25055.12c -- manganese 55 at 1200K (Mn-55)
Nuclide  26054.12c -- iron 54 at 1200K (Fe-54)
Nuclide  26056.12c -- iron 56 at 1200K (Fe-56)
Nuclide  26057.12c -- iron 57 at 1200K (Fe-57)
Nuclide  26058.12c -- iron 58 at 1200K (Fe-58)
Nuclide  27059.12c -- cobalt 59 at 1200K (Co-59)
Nuclide  28058.12c -- nickel 58 at 1200K (Ni-58)
Nuclide  29063.12c -- copper 63 at 1200K (Cu-63)
Nuclide  29065.12c -- copper 65 at 1200K (Cu-65)
Nuclide  30000.12c -- natural zinc at 1200K (Zn-nat)
Nuclide  33075.12c -- arsenic 75 at 1200K (As-75)
Nuclide  35081.12c -- bromine 81 at 1200K (Br-81)
Nuclide  36083.12c -- krypton 83 at 1200K (Kr-83)
Nuclide  36084.12c -- krypton 84 at 1200K (Kr-84)
Nuclide  36086.12c -- krypton 86 at 1200K (Kr-86)
Nuclide  37085.12c -- rubidium 85 at 1200K (Rb-85)
Nuclide  37087.12c -- rubidium 87 at 1200K (Rb-87)
Nuclide  38090.12c -- strontium 90 at 1200K (Sr-90)
Nuclide  39089.12c -- yttrium 89 at 1200K (Y-89)
Nuclide  39091.12c -- yttrium 91 at 1200K (Y-91)
Nuclide  40090.12c -- zirconium 90 at 1200K (Zr-90)
Nuclide  40091.12c -- zirconium 91 at 1200K (Zr-91)
Nuclide  40092.12c -- zirconium 92 at 1200K (Zr-92)
Nuclide  40093.12c -- zirconium 93 at 1200K (Zr-93)
Nuclide  40094.12c -- zirconium 94 at 1200K (Zr-94)
Nuclide  40095.12c -- zirconium 95 at 1200K (Zr-95)
Nuclide  40096.12c -- zirconium 96 at 1200K (Zr-96)
Nuclide  41093.12c -- niobium 93 at 1200K (Nb-93)
Nuclide  41095.12c -- niobium 95 at 1200K (Nb-95)
Nuclide  42095.12c -- molybdenum 95 at 1200K (Mo-95)
Nuclide  42096.12c -- molybdenum 96 at 1200K (Mo-96)
Nuclide  42097.12c -- molybdenum 97 at 1200K (Mo-97)
Nuclide  42098.12c -- molybdenum 98 at 1200K (Mo-98)
Nuclide  42099.12c -- molybdenum 99 at 1200K (Mo-99)
Nuclide  42100.12c -- molybdenum 100 at 1200K (Mo-100)
Nuclide  43099.12c -- technetium 99 at 1200K (Tc-99)
Nuclide  44101.12c -- ruthenium 101 at 1200K (Ru-101)
Nuclide  44102.12c -- ruthenium 102 at 1200K (Ru-102)
Nuclide  44103.12c -- ruthenium 103 at 1200K (Ru-103)
Nuclide  44104.12c -- ruthenium 104 at 1200K (Ru-104)
Nuclide  44106.12c -- ruthenium 106 at 1200K (Ru-106)
Nuclide  45103.12c -- rhodium 103 at 1200K (Rh-103)
Nuclide  45105.12c -- rhodium 105 at 1200K (Rh-105)
Nuclide  46105.12c -- palladium 105 at 1200K (Pd-105)
Nuclide  46106.12c -- palladium 106 at 1200K (Pd-106)
Nuclide  46107.12c -- palladium 107 at 1200K (Pd-107)
Nuclide  46108.12c -- palladium 108 at 1200K (Pd-108)
Nuclide  46110.12c -- palladium 110 at 1200K (Pd-110)
Nuclide  47107.12c -- silver 107 at 1200K (Ag-107)
Nuclide  47109.12c -- silver 109 at 1200K (Ag-109)
Nuclide  48111.12c -- cadmium 111 at 1200K (Cd-111)
Nuclide  48112.12c -- cadmium 112 at 1200K (Cd-112)
Nuclide  48113.12c -- cadmium 113 at 1200K (Cd-113)
Nuclide  48114.12c -- cadmium 114 at 1200K (Cd-114)
Nuclide  49115.12c -- indium 115 at 1200K (In-115)
Nuclide  50112.12c -- tin 112 at 1200K (Sn-112)
Nuclide  50114.12c -- tin 114 at 1200K (Sn-114)
Nuclide  50115.12c -- tin 115 at 1200K (Sn-115)
Nuclide  50116.12c -- tin 116 at 1200K (Sn-116)
Nuclide  50117.12c -- tin 117 at 1200K (Sn-117)
Nuclide  50118.12c -- tin 118 at 1200K (Sn-118)
Nuclide  50119.12c -- tin 119 at 1200K (Sn-119)
Nuclide  50120.12c -- tin 120 at 1200K (Sn-120)
Nuclide  50122.12c -- tin 122 at 1200K (Sn-122)
Nuclide  50124.12c -- tin 124 at 1200K (Sn-124)
Nuclide  51121.12c -- antimony 121 at 1200K (Sb-121)
Nuclide  51123.12c -- antimony 123 at 1200K (Sb-123)
Nuclide  51125.12c -- antimony 125 at 1200K (Sb-125)
Nuclide  52128.12c -- tellurium 128 at 1200K (Te-128)
Nuclide  52130.12c -- tellurium 130 at 1200K (Te-130)
Nuclide  53127.12c -- iodine 127 at 1200K (I-127)
Nuclide  53129.12c -- iodine 129 at 1200K (I-129)
Nuclide  53131.12c -- iodine 131 at 1200K (I-131)
Nuclide  54131.12c -- xenon 131 at 1200K (Xe-131)
Nuclide  54132.12c -- xenon 132 at 1200K (Xe-132)
Nuclide  54133.12c -- xenon 133 at 1200K (Xe-133)
Nuclide  54134.12c -- xenon 134 at 1200K (Xe-134)
Nuclide  54136.12c -- xenon 136 at 1200K (Xe-136)
Nuclide  55133.12c -- cesium 133 at 1200K (Cs-133)
Nuclide  55134.12c -- cesium 134 at 1200K (Cs-134)
Nuclide  55135.12c -- cesium 135 at 1200K (Cs-135)
Nuclide  55137.12c -- cesium 137 at 1200K (Cs-137)
Nuclide  56138.12c -- barium 138 at 1200K (Ba-138)
Nuclide  57139.12c -- lanthanum 139 at 1200K (La-139)
Nuclide  57140.12c -- lanthanum 140 at 1200K (La-140)
Nuclide  58140.12c -- cerium 140 at 1200K (Ce-140)
Nuclide  58141.12c -- cerium 141 at 1200K (Ce-141)
Nuclide  58142.12c -- cerium 142 at 1200K (Ce-142)
Nuclide  58144.12c -- cerium 144 at 1200K (Ce-144)
Nuclide  59141.12c -- praseodymium 141 at 1200K (Pr-141)
Nuclide  59143.12c -- praseodymium 143 at 1200K (Pr-143)
Nuclide  60143.12c -- neodymium 143 at 1200K (Nd-143)
Nuclide  60144.12c -- neodymium 144 at 1200K (Nd-144)
Nuclide  60145.12c -- neodymium 145 at 1200K (Nd-145)
Nuclide  60146.12c -- neodymium 146 at 1200K (Nd-146)
Nuclide  60147.12c -- neodymium 147 at 1200K (Nd-147)
Nuclide  60148.12c -- neodymium 148 at 1200K (Nd-148)
