
 --- Table  1: Summary of nuclide data: 

 Data for 164 nuclides included in calculation:

 - 164 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4789 reaction channels
 - 2236 special reactions
 - No transmutation reactions
 - 45 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  5011.12c      12c  TRA    5  11 0   11.00928  1200.0          N/A  I-----T-------------  boron 11 (B-11)
   61   0  44104.12c     12c  TRA   44 104 0  103.90258  1200.0          N/A  I-----T-------------  ruthenium 104 (Ru-104)
   62   0  44106.12c     12c  TRA   44 106 0  105.90680  1200.0          N/A  I-----T-------------  ruthenium 106 (Ru-106)
   63   0  45103.12c     12c  TRA   45 103 0  102.90501  1200.0          N/A  I-----T-I-----------  rhodium 103 (Rh-103)
   64   0  45105.12c     12c  TRA   45 105 0  104.90116  1200.0          N/A  I-----T-I-----------  rhodium 105 (Rh-105)
   65   0  46105.12c     12c  TRA   46 105 0  104.90519  1200.0          N/A  I-----T-------------  palladium 105 (Pd-105)
   66   0  46106.12c     12c  TRA   46 106 0  105.90346  1200.0          N/A  I-----T-I-----------  palladium 106 (Pd-106)
   67   0  46107.12c     12c  TRA   46 107 0  106.90537  1200.0          N/A  I-----T-------------  palladium 107 (Pd-107)
   68   0  46108.12c     12c  TRA   46 108 0  107.90385  1200.0          N/A  I-----T-I-----------  palladium 108 (Pd-108)
   69   0  46110.12c     12c  TRA   46 110 0  109.90514  1200.0          N/A  I-----T-I-----------  palladium 110 (Pd-110)
   70   0  47107.12c     12c  TRA   47 107 0  106.90537  1200.0          N/A  I-----T-I-----------  silver 107 (Ag-107)
   71   0  47109.12c     12c  TRA   47 109 0  108.90455  1200.0          N/A  I-----T-I-----------  silver 109 (Ag-109)
   72   0  48111.12c     12c  TRA   48 111 0  110.90372  1200.0          N/A  I-----T-------------  cadmium 111 (Cd-111)
   73   0  48112.12c     12c  TRA   48 112 0  111.90331  1200.0          N/A  I-----T-I-----------  cadmium 112 (Cd-112)
   74   0  48113.12c     12c  TRA   48 113 0  112.89987  1200.0          N/A  I-----T-------------  cadmium 113 (Cd-113)
   75   0  48114.12c     12c  TRA   48 114 0  113.90349  1200.0          N/A  I-----T-I-----------  cadmium 114 (Cd-114)
   76   0  49115.12c     12c  TRA   49 115 0  114.90409  1200.0          N/A  I-----T-------------  indium 115 (In-115)
   77   0  50112.12c     12c  TRA   50 112 0  111.90533  1200.0          N/A  I-----T-I-----------  tin 112 (Sn-112)
   78   0  50114.12c     12c  TRA   50 114 0  113.90349  1200.0          N/A  I-----T-------------  tin 114 (Sn-114)
   79   0  50115.12c     12c  TRA   50 115 0  114.90308  1200.0          N/A  I-----T-------------  tin 115 (Sn-115)
   80   0  50116.12c     12c  TRA   50 116 0  115.90166  1200.0          N/A  I-----T-I-----------  tin 116 (Sn-116)
   81   0  50117.12c     12c  TRA   50 117 0  116.90326  1200.0          N/A  I-----T-------------  tin 117 (Sn-117)
   82   0  50118.12c     12c  TRA   50 118 0  117.90184  1200.0          N/A  I-----T-I-----------  tin 118 (Sn-118)
   83   0  50119.12c     12c  TRA   50 119 0  118.90345  1200.0          N/A  I-----T-------------  tin 119 (Sn-119)
   84   0  50120.12c     12c  TRA   50 120 0  119.90202  1200.0          N/A  I-----T-I-----------  tin 120 (Sn-120)
   85   0  50122.12c     12c  TRA   50 122 0  121.90322  1200.0          N/A  I-----T-I-----------  tin 122 (Sn-122)
   86   0  50124.12c     12c  TRA   50 124 0  123.90542  1200.0          N/A  I-----T-I-----------  tin 124 (Sn-124)
   87   0  51121.12c     12c  TRA   51 121 0  120.90867  1200.0          N/A  I-----T-I-----------  antimony 121 (Sb-121)
   88   0  51123.12c     12c  TRA   51 123 0  122.90582  1200.0          N/A  I-----T-------------  antimony 123 (Sb-123)
   89   0  51125.12c     12c  TRA   51 125 0  124.90500  1200.0          N/A  I-----T-------------  antimony 125 (Sb-125)
   90   0  52128.12c     12c  TRA   52 128 0  127.90376  1200.0          N/A  I-----T-I-----------  tellurium 128 (Te-128)
   91   0  52130.12c     12c  TRA   52 130 0  129.90595  1200.0          N/A  I-----T-I-----------  tellurium 130 (Te-130)
   92   0  53127.12c     12c  TRA   53 127 0  126.90448  1200.0          N/A  I-----T-------------  iodine 127 (I-127)
   93   0  53129.12c     12c  TRA   53 129 0  128.90536  1200.0          N/A  I-----T-I-----------  iodine 129 (I-129)
   94   0  53131.12c     12c  TRA   53 131 0  130.90555  1200.0          N/A  I-----T-I-----------  iodine 131 (I-131)
   95   0  54131.12c     12c  TRA   54 131 0  130.90555  1200.0          N/A  I-----T-------------  xenon 131 (Xe-131)
   96   0  54132.12c     12c  TRA   54 132 0  131.90312  1200.0          N/A  I-----T-I-----------  xenon 132 (Xe-132)
   97   0  54133.12c     12c  TRA   54 133 0  132.90574  1200.0          N/A  I-----T-I-----------  xenon 133 (Xe-133)
   98   0  54134.12c     12c  TRA   54 134 0  133.91036  1200.0          N/A  I-----T-I-----------  xenon 134 (Xe-134)
   99   0  54136.12c     12c  TRA   54 136 0  135.90752  1200.0          N/A  I-----T-------------  xenon 136 (Xe-136)
  100   0  55133.12c     12c  TRA   55 133 0  132.90574  1200.0          N/A  I-----T-I-----------  cesium 133 (Cs-133)
  101   0  55134.12c     12c  TRA   55 134 0  133.90734  1200.0          N/A  I-----T-I-----------  cesium 134 (Cs-134)
  102   0  55135.12c     12c  TRA   55 135 0  134.90591  1200.0          N/A  I-----T-I-----------  cesium 135 (Cs-135)
  103   0  55137.12c     12c  TRA   55 137 0  136.90711  1200.0          N/A  I-----T-I-----------  cesium 137 (Cs-137)
  104   0  56138.12c     12c  TRA   56 138 0  137.90467  1200.0          N/A  I-----T-------------  barium 138 (Ba-138)
  105   0  57139.12c     12c  TRA   57 139 0  138.90326  1200.0          N/A  I-----T-------------  lanthanum 139 (La-139)
  106   0  57140.12c     12c  TRA   57 140 0  139.90989  1200.0          N/A  I-----T-------------  lanthanum 140 (La-140)
  107   0  58140.12c     12c  TRA   58 140 0  139.90586  1200.0          N/A  I-----T-------------  cerium 140 (Ce-140)
  108   0  58141.12c     12c  TRA   58 141 0  140.91049  1200.0          N/A  I-----T-------------  cerium 141 (Ce-141)
  109   0  58142.12c     12c  TRA   58 142 0  141.90908  1200.0          N/A  I-----T-------------  cerium 142 (Ce-142)
  110   0  58144.12c     12c  TRA   58 144 0  143.91429  1200.0          N/A  I-----T-------------  cerium 144 (Ce-144)
  111   0  59141.12c     12c  TRA   59 141 0  140.90748  1200.0          N/A  I-----T-I-----------  praseodymium 141 (Pr-141)
  112   0  59143.12c     12c  TRA   59 143 0  142.91068  1200.0          N/A  I-----T-I-----------  praseodymium 143 (Pr-143)
  113   0  60143.12c     12c  TRA   60 143 0  142.90968  1200.0          N/A  I-----T-------------  neodymium 143 (Nd-143)
  114   0  60144.12c     12c  TRA   60 144 0  143.91026  1200.0          N/A  I-----T-------------  neodymium 144 (Nd-144)
  115   0  60145.12c     12c  TRA   60 145 0  144.91288  1200.0          N/A  I-----T-------------  neodymium 145 (Nd-145)
  116   0  60146.12c     12c  TRA   60 146 0  145.91348  1200.0          N/A  I-----T-------------  neodymium 146 (Nd-146)
  117   0  60147.12c     12c  TRA   60 147 0  146.91609  1200.0          N/A  I-----T-------------  neodymium 147 (Nd-147)
  118   0  60148.12c     12c  TRA   60 148 0  147.91668  1200.0          N/A  I-----T-------------  neodymium 148 (Nd-148)
  119   0  60150.12c     12c  TRA   60 150 0  149.92090  1200.0          N/A  I-----T-------------  neodymium 150 (Nd-150)
  120   0  61147.12c     12c  TRA   61 147 0  146.91508  1200.0          N/A  I-----T-I-----------  promethium 147 (Pm-147)
  121   0  61348.12c     12c  TRA   61 148 1  147.92071  1200.0          N/A  I-----T-------------  promethium 148m (Pm-148m)
  122   0  61149.12c     12c  TRA   61 149 0  148.91830  1200.0          N/A  I-----T-------------  promethium 149 (Pm-149)
  123   0  62147.12c     12c  TRA   62 147 0  146.91508  1200.0          N/A  I-----T-------------  samarium 147 (Sm-147)
  124   0  62149.12c     12c  TRA   62 149 0  148.91728  1200.0          N/A  I-----T-------------  samarium 149 (Sm-149)
  125   0  62150.12c     12c  TRA   62 150 0  149.91686  1200.0          N/A  I-----T-------------  samarium 150 (Sm-150)
  126   0  62151.12c     12c  TRA   62 151 0  150.91948  1200.0          N/A  I-----T-------------  samarium 151 (Sm-151)
  127   0  62152.12c     12c  TRA   62 152 0  151.92008  1200.0          N/A  I-----T-------------  samarium 152 (Sm-152)
  128   0  62154.12c     12c  TRA   62 154 0  153.92228  1200.0          N/A  I-----T-------------  samarium 154 (Sm-154)
  129   0  63153.12c     12c  TRA   63 153 0  152.92168  1200.0          N/A  I-----T-I-----------  europium 153 (Eu-153)
  130   0  63154.12c     12c  TRA   63 154 0  153.92228  1200.0          N/A  I-----T-------------  europium 154 (Eu-154)
  131   0  63155.12c     12c  TRA   63 155 0  154.92085  1200.0          N/A  I-----T-------------  europium 155 (Eu-155)
  132   0  64156.12c     12c  TRA   64 156 0  155.92245  1200.0          N/A  I-----T-------------  gadolinium 156 (Gd-156)
  133   0  64157.12c     12c  TRA   64 157 0  156.92407  1200.0          N/A  I-----T-------------  gadolinium 157 (Gd-157)
  134   0  65159.12c     12c  TRA   65 159 0  158.92525  1200.0          N/A  I-----T-------------  terbium 159 (Tb-159)
  135   0  73181.12c     12c  TRA   73 181 0  180.95449  1200.0          N/A  I-----T-------------  tantalum 181 (Ta-181)
  136   0  74184.12c     12c  TRA   74 184 0  183.95022  1200.0          N/A  I-----T-I-----------  tungsten 184 (W-184)
  137   0  82204.12c     12c  TRA   82 204 0  203.97303  1200.0          N/A  I-----T-------------  lead 204 (Pb-204)
  138   0  82206.12c     12c  TRA   82 206 0  205.97443  1200.0          N/A  I-----T-I-----------  lead 206 (Pb-206)
  139   0  82207.12c     12c  TRA   82 207 0  206.97594  1200.0          N/A  I-----T-------------  lead 207 (Pb-207)
  140   0  82208.12c     12c  TRA   82 208 0  207.97663  1200.0          N/A  I-----T-------------  lead 208 (Pb-208)
  141   0  83209.12c     12c  TRA   83 209 0  208.98025  1200.0          N/A  I-----T-I-----------  bismuth 209 (Bi-209)
  142   0  92233.12c     12c  TRA   92 233 0  233.03964  1200.0          N/A  I-----T--F-D--------  uranium 233 (U-233)
  143   0  92234.12c     12c  TRA   92 234 0  234.04093  1200.0          N/A  I-----T-IF-D--------  uranium 234 (U-234)
  144   0  92235.12c     12c  TRA   92 235 0  235.04395  1200.0          N/A  I-----T--F-D--------  uranium 235 (U-235)
  145   0  92236.12c     12c  TRA   92 236 0  236.04556  1200.0          N/A  I-----T--F-D--------  uranium 236 (U-236)
  146   0  92238.12c     12c  TRA   92 238 0  238.05078  1200.0          N/A  I-----T--F-D--------  uranium 238 (U-238)
  147   0  93237.12c     12c  TRA   93 237 0  237.04816  1200.0          N/A  I-----T--F-D--------  neptunium 237 (Np-237)
  148   0  93239.12c     12c  TRA   93 239 0  239.05258  1200.0          N/A  I-----T-IF----------  neptunium 239 (Np-239)
  149   0  94238.12c     12c  TRA   94 238 0  238.04947  1200.0          N/A  I-----T--F-D--------  plutonium 238 (Pu-238)
  150   0  94239.12c     12c  TRA   94 239 0  239.05218  1200.0          N/A  I-----T--F-D--------  plutonium 239 (Pu-239)
  151   0  94240.12c     12c  TRA   94 240 0  240.05420  1200.0          N/A  I-----T--F-D--------  plutonium 240 (Pu-240)
  152   0  94241.12c     12c  TRA   94 241 0  241.04873  1200.0          N/A  I-----T--F-D--------  plutonium 241 (Pu-241)
  153   0  94242.12c     12c  TRA   94 242 0  242.05841  1200.0          N/A  I-----T--F-D--------  plutonium 242 (Pu-242)
  154   0  95241.12c     12c  TRA   95 241 0  241.05680  1200.0          N/A  I-----T-IF-D--------  americium 241 (Am-241)
  155   0  95242.12c     12c  TRA   95 242 0  242.05952  1200.0          N/A  I-----T--F----------  americium 242 (Am-242)
  156   0  95342.12c     12c  TRA   95 242 1  242.05952  1200.0          N/A  I-----T--F----------  americium 242m (Am-242m)
  157   0  95243.12c     12c  TRA   95 243 0  243.06143  1200.0          N/A  I-----T-IF-D--------  americium 243 (Am-243)
  158   0  96242.12c     12c  TRA   96 242 0  242.05841  1200.0          N/A  I-----T--F-D--------  curium 242 (Cm-242)
  159   0  96243.12c     12c  TRA   96 243 0  243.06103  1200.0          N/A  I-----T--F----------  curium 243 (Cm-243)
  160   0  96244.12c     12c  TRA   96 244 0  244.06263  1200.0          N/A  I-----T--F----------  curium 244 (Cm-244)
  161   0  96245.12c     12c  TRA   96 245 0  245.06525  1200.0          N/A  I-----T--F-D--------  curium 245 (Cm-245)
  162   0  96246.12c     12c  TRA   96 246 0  246.06685  1200.0          N/A  I-----T--F----------  curium 246 (Cm-246)
  163   0  96247.12c     12c  TRA   96 247 0  247.07046  1200.0          N/A  I-----T--F----------  curium 247 (Cm-247)
  164   0  96248.12c     12c  TRA   96 248 0  248.07207  1200.0          N/A  I-----T--F----------  curium 248 (Cm-248)

 --- Table  2: Reaction and decay data: 

 Nuclide    1 / 164 : 5011.12c -- boron 11 (B-11)

 Pointers                     : 559996 4725
 Primary type                 : Transport
 Nuclide ZAI                  : 50110
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/5011ENDF7.ace
 Atomic weight (AW)           : 11.00928
 Atomic weight ratio (AWR)    : 10.91470
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 19 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 19 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.14541E+01 MeV  Emin = 1.25036E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -8.66370E+00 MeV  Emin = 9.45750E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -1.12280E+01 MeV  Emin = 1.22567E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -2.12469E+00 MeV  Emin = 2.31935E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -4.44489E+00 MeV  Emin = 4.85213E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -5.02031E+00 MeV  Emin = 5.48027E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -6.74290E+00 MeV  Emin = 7.36070E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -6.79180E+00 MeV  Emin = 7.41410E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -7.28551E+00 MeV  Emin = 7.95301E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -7.97784E+00 MeV  Emin = 8.70880E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -8.56030E+00 MeV  Emin = 9.34460E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -8.92020E+00 MeV  Emin = 9.73750E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -9.18500E+00 MeV  Emin = 1.00270E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     91  Q = -9.18500E+00 MeV  Emin = 1.00270E+01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  16    MT =    102  Q =  3.36987E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  17    MT =    103  Q = -1.07237E+01 MeV  Emin = 1.17062E+01 MeV  frac = 1.00000E+00  : (n,p)
  18    MT =    105  Q = -9.55824E+00 MeV  Emin = 1.04340E+01 MeV  frac = 1.00000E+00  : (n,t)
  19    MT =    107  Q = -6.63095E+00 MeV  Emin = 7.23850E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.17062E+01 MeV  : total proton production
   2    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.04340E+01 MeV  : total triton production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.23850E+00 MeV  : total alpha production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.31935E+00 MeV  : total inelastic scattering

 Nuclide    2 / 164 : 6012.12c -- carbon 12 (C-12)

 Pointers                     : 534840 5277
 Primary type                 : Transport
 Nuclide ZAI                  : 60120
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/6012JNDL32.ace
 Atomic weight (AW)           : 11.99999
 Atomic weight ratio (AWR)    : 11.89690
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
